LN,Natural Gas European Options
NN,Henry Hub Swap Futures
LO,Crude Oil Options
N9,PJM Western Hub Real-Time Off-Peak Calendar-Month 5 MW Futures
CL,Crude Oil Futures
V3,PJM AEP Dayton Hub Real-Time Off-Peak Calendar-Month 5 MW Futures
NG,Natural Gas (Henry Hub) Physical Futures
E4,PJM Western Hub Day-Ahead Off-Peak Calendar-Month 5 MW Futures
B6,PJM Northern Illinois Hub Real-Time Off-Peak Calendar-Month 5 MW Futures
NP,Henry Hub Penultimate NP Futures
K4,NYISO Zone A Day-Ahead Off-Peak Calendar-Month 5 MW Futures
D2,NYISO Zone G Day-Ahead Off-Peak Calendar-Month 5 MW Futures
AO,WTI Average Price Options
L3,PJM Northern Illinois Hub Day-Ahead Off-Peak Calendar-Month 5 MW Futures
HH,Natural Gas (Henry Hub) Last-day Financial Futures
H2,ISO New England Mass Hub Day-Ahead Off-Peak Calendar-Month 5 MW Futures
H4,MISO Indiana Hub (formerly Cinergy Hub) Real-Time Off-Peak Calendar-Month 5 MW Futures
O1,ERCOT West 345 kV Hub 5 MW Off-Peak Futures
R7,PJM AEP Dayton Hub Day-Ahead Off-Peak Calendar-Month 5 MW Futures
D4,NYISO Zone J Day-Ahead Off-Peak Calendar-Month 5 MW Futures
HO,NY Harbor ULSD Futures
X1,PJM AECO Zone Off-Peak Calendar-Month Day-Ahead LMP Futures
BA,Brent Crude Oil Average Price Options
RB,RBOB Gasoline Physical Futures
I6,ERCOT North 345 kV Hub 5 MW Off-Peak Futures
WAY,WTI Crude Oil 1 Month Calendar Spread Options
K2,MISO Indiana Hub (formerly Cinergy Hub) Day-Ahead Off-Peak Calendar-Month 5 MW Futures
ON,Natural Gas Options
F2,PJM JCPL Zone Off-Peak Calendar-Month Day-Ahead LMP Futures
CS,WTI Financial Futures
OFM,Ontario Off-Peak Calendar-Month Futures
L1,PJM Western Hub Peak Calendar-Month Real-Time LMP Futures
HMO,MISO Michigan Hub 5 MW Off-Peak Calendar-Month Day-Ahead Futures
U5,ISO New England Rhode Island Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures
D9,PJM ComEd Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures
7A,Light Sweet Crude Oil (WTI) Financial 1 Month Spread Options
W6,PJM PSEG Zone Off-Peak Calendar-Month Day-Ahead LMP Futures
BK,WTI-Brent Financial Futures
6T,In Delivery Month European Union Allowance (EUA) Futures
LCE,Light Sweet Crude Oil European Financial Option
FTM,MISO Indiana Hub Real-Time Off-Peak Calendar-Month 5 MW Futures
F5,PJM PPL Zone Off-Peak Calendar-Month Day-Ahead LMP Futures
MTF,Coal (API2) CIF ARA (ARGUS-McCloskey) Futures
BZ,Brent Crude Oil Financial Futures
OS,Brent Crude Oil Last Day Options
AT,NY Harbor ULSD Average Price Option
4M,NYISO Zone F 5 MW Off-Peak Calendar-Month Day-Ahead LBMP Futures
BV,WTI-Brent Crude Oil Spread Options
OH,NY Harbor ULSD Option
LT,Gulf Coast ULSD (Platts) Up-Down Futures
Z9,PJM AEP Dayton Hub 5MW Peak Calendar-Month Real-Time LMP Futures
P8,ISO New England North East Massachusetts Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures
A3,NYISO Zone C 5 MW Off-Peak Calendar-Month Day-Ahead LBMP Futures
J4,PJM Western Hub Day-Ahead Peak Calendar-Month 5 MW Futures  
B3,PJM Northern Illinois Hub 5 MW Peak Calendar-Month Real-Time LMP Futures
HP,Natural Gas (Henry Hub) Penultimate Financial Futures
L9,ISO New England West Central Massachusetts Zone 5 MW Off-Peak Calendar-Month Day Ahead LMP Futures
G4,Natural Gas (Henry Hub) Last-day Financial 1 Month Spread Options
R3,PJM BGE Zone Off-Peak Calendar-Month Day-Ahead LMP Futures
46,PJM METED Zone Off-Peak Calendar-Month Day-Ahead LMP Futures
CU,Chicago Ethanol (Platts) Futures
T3,NYISO Zone G Day-Ahead Peak Calendar-Month 5 MW Futures
WJ,LLS (Argus) vs. WTI Financial Futures
K3,NYISO Zone A Day-Ahead Peak Calendar-Month 5 MW Futures
ME,Gulf Coast Jet (Platts) Up-Down Futures
CY,Brent Financial Futures
W4,PJM APS Zone Off-Peak Calendar-Month Day-Ahead LMP Futures
7K,Gasoline Euro-bob Oxy NWE Barges (Argus) Crack Spread Futures
MF,Gulf Coast No. 6 Fuel Oil 3.0% (Platts) Futures
MFF,Coal (API4) FOB Richards Bay (ARGUS-McCloskey) Futures
H3,MISO Indiana Hub (formerly Cinergy Hub) 5 Month Peak Calendar-Month Real-Time Futures
OB,RBOB Gasoline Physical Options
ZN,"SoCal Natural Gas (Platts IFERC) ""Pipe"" Option"
E7,Natural Gas (Henry Hub) Last-day Financial Options
GCU,Gulf Coast No. 6 Fuel Oil 3.0% (Platts) vs. European 3.5% Fuel Oil Barges FOB Rdam (Platts) Futures
WS,Crude Oil Financial Futures
HK,NY Harbor ULSD Crack Spread Futures
GZ,European Gasoil Brent Crack Spread Futures
U6,ISO New England Mass Hub 5 MW Peak Calendar-Month Day-Ahead LMP Futures
BE,Brent Crude Oil European Financial Option
FO,3.5% Fuel Oil Barges FOB Rdam (Platts) Crack Spread Futures
G6,Natural Gas (Henry Hub) Last-day Financial 6 Month Spread Options
D7,PJM AEP Dayton Hub Day-Ahead LMP Peak Calendar-Month 5 MW Futures
PG,"Dominion, South Point Natural Gas (Platts IFERC) Basis Futures"
N3,PJM Northern Illinois Hub Day-Ahead LMP Peak Calendar-Month 5 MW Futures
GY,Gulf Coast ULSD (Platts) Crack Spread Futures
PH,Panhandle Natural Gas (Platts IFERC) Basis Futures
B0,Mont Belvieu LDH Propane (OPIS) Futures
FDM,MISO Indiana Hub Day-Ahead Off-Peak Calendar-Month 5 MW Futures
JM,PJM Western Hub Real-Time Peak Calendar-Month 2.5 MW Futures
4P,PJM PECO Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures
GL,"Columbia Gulf, Louisiana Natural Gas (Platts IFERC) Basis Futures"
NL,NGPL Mid-Con Natural Gas (Platts IFERC) Basis Futures
PD,NGPL TexOk Natural Gas (Platts IFERC) Basis Futures
D3,NYISO Zone J Day-Ahead Peak Calendar-Month 5 MW Futures
OPM,Ontario Peak Calendar-Month Futures
BB,Brent Crude Oil Futures
RL,RBOB Gasoline Financial Futures
GA,Singapore Gasoil (Platts) vs. Gasoil Futures
RA,RBOB Gasoline Average Price Options
WCC,Canadian Heavy Crude Oil Index (Net Energy) Futures
I5,ERCOT North 345 kV Hub 5 MW Peak Futures
EN,European Naphtha (Platts) Crack Spread Futures
RBB,RBOB Gasoline Brent Crack Spread Futures
RV,Gulf Coast Unl 87 Gasoline M1 (Platts) vs. RBOB Gasoline Futures
Y1,PJM AECO Zone Peak Calendar-Month Day-Ahead LMP Futures
N1,ERCOT West 345 kV Hub 5 MW Peak Futures
6J,Natural Gas Calendar Strip Options
HA,NY Harbor ULSD vs. Gasoil Futures
A6,Group Three ULSD (Platts) vs. NY Harbor ULSD Futures
4H,Mont Belvieu LDH Propane (OPIS) Average Price Options
D0,Mont Belvieu Normal Butane (OPIS) Futures
H5,MISO Indiana Hub (formerly Cinergy Hub) Day-Ahead Peak Calendar-Month 5 MW Futures
58,NYISO Zone E 5 MW Off-Peak Calendar-Month Day-Ahead LBMP Futures
NE,"ANR, Oklahoma Natural Gas (Platts IFERC) Basis Futures"
RM,RBOB Gasoline Crack Spread Futures
HB,Henry Hub Natural Gas (Platts IFERC) Basis Futures
1N,Singapore Mogas 92 Unleaded (Platts) Futures
SG,Singapore Gasoil (Platts) Futures
CVR,Chicago Ethanol (Platts) Average Price Options
UV,European 3.5% Fuel Oil Barges FOB Rdam (Platts) Futures
ZR,"Rockies Natural Gas (Platts IFERC) ""Pipe"" Option"
MTO,Coal (API 2) cif ARA (Argus/McCloskey) Options
JP,PJM Off-Peak Calendar-Month LMP Futures
CW,"PG&E Citygate Natural Gas (Platts IFERC) ""Pipe"" Option"
FF,WTI Midland (Argus) vs. WTI Financial Futures
G3,Natural Gas (Henry Hub) Last-day Financial 3 Month Spread Options
KA,NYISO Zone A Peak LBMP Futures
MP,NY Harbor ULSD Financial Futures
MM,New York Harbor Residual Fuel 1.0% (Platts) Futures
J2,PJM JCPL Zone Peak Calendar-Month Day-Ahead LMP Futures
MEO,Mini Gasoline Euro-bob Oxy NWE Barges (Argus) Futures
NR,Rockies Natural Gas (Platts IFERC) Basis Futures
KS,Singapore Jet Kerosene (Platts) Futures
4J,Mont Belvieu Ethane (OPIS) Average Price Options
0D,Mini European 3.5% Fuel Oil Barges FOB Rdam (Platts) Futures
QP,Powder River Basin Coal (Platts OTC Broker Index) Futures
NX,Texas Eastern Zone M-3 Natural Gas (Platts IFERC) Basis Futures
U3,ISO New England New Hampshire Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures
RK,Singapore Jet Kerosene (Platts) vs. Gasoil (Platts) Futures
C0,Mont Belvieu Ethane (OPIS) Futures
TZ6,Transco Zone 6 Non-N.Y. Natural Gas (Platts IFERC) Basis Futures
QX,Eastern Rail Delivery CSX Coal Futures
5Z,"Columbia Gulf, Mainline Natural Gas (Platts IFERC) Basis Futures"
IN,Henry Hub Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
U4,ISO New England Rhode Island Zone 5 MW Peak Calendar-Month Day-Ahead LMP Futures
CZ,Transco Zone 3 Natural Gas (Platts IFERC) Basis Futures
YX,Mars (Argus) vs. WTI Financial Futures
CI,CIG Rockies Natural Gas (Platts IFERC) Basis Futures
LY,Gulf Coast ULSD (Platts) Futures
E8,PJM DPL Zone Off-Peak Calendar-Month Day-Ahead LMP Futures
BY,WTI-Brent Bullet Futures
FY,Dated Brent (Platts) to Frontline Brent Futures
UB,Dated Brent (Platts) Financial Futures
PTM,MISO Indiana Hub Real-Time Peak Calendar-Month 5 MW Futures
L5,PJM PPL Zone Peak Calendar-Month Day-Ahead LMP Futures
7H,Gasoline Euro-bob Oxy NWE Barges (Argus) Futures
D8,PJM ComEd Zone 5 MW Peak Calendar-Month Day-Ahead LMP Futures
KJ,NYISO Zone J Peak LBMP Futures
NK,Sumas Natural Gas (Platts IFERC) Basis Futures
VR,NY 1% Fuel Oil (Platts) vs. Gulf Coast 3% Fuel Oil (Platts) Futures
NH,Houston Ship Channel Natural Gas (Platts IFERC) Basis Futures
7Q,Mont Belvieu Natural Gasoline (OPIS) Futures
MTS,Mini Singapore Fuel Oil 380 cst (Platts) Futures
L6,PJM PSEG Zone Peak Calendar-Month Day-Ahead LMP 5 MW Futures
GVR,Gulf Coast Jet Fuel (Platts) Average Price Options
B4,Algonquin City-Gates Natural Gas (Platts IFERC) Basis Futures
VM,PJM AEP Dayton Hub Real-Time Peak Calendar-Month 2.5 MW Futures
VP,PJM AEP Dayton Hub Off-Peak LMP Futures
UA,Singapore Fuel Oil 180 cst (Platts) Futures
MG,Gulf Coast No. 6 Fuel Oil (Platts) Crack Spread Futures
KG,NYISO Zone G Peak LBMP Futures
SE,Singapore Fuel Oil 380 cst (Platts) Futures
Q6,European 3.5% Fuel Oil Barges FOB Rdam (Platts) Average Price Option
HOB,NY Harbor ULSD Brent Crack Spread Futures
NI,ISO New England Mass Hub Day-Ahead Peak Calendar-Month 2.5 MW Futures
EH,Ethanol Futures
HMW,MISO Michigan Hub 5 MW Peak Calendar-Month Day-Ahead Futures
TR,Transco Zone 4 Natural Gas (Platts IFERC) Basis Futures
MNC,Mini European Naphtha CIF NWE (Platts) Futures
NW,Waha Natural Gas (Platts IFERC) Basis Futures
NS,SoCal Natural Gas (Platts IFERC) Basis Futures
6O,PJM Electricity Option on Calendar Futures Strip Options
E3,PJM BGE Zone Peak Calendar-Month Day-Ahead LMP Futures
QM,E-mini Crude Oil Futures
DC,Dubai Crude Oil (Platts) Financial Futures
P3,ISO New England Connecticut Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures
P5,ISO New England South East Massachusetts Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures
N9P,PJM West Hub RT Real-Time 50 MW Off-Peak Options
E5,Argus LLS vs. WTI (Argus) Trade Month Futures
FH,WTS (Argus) vs. WTI Trade Month Futures
1NB,Singapore Mogas 92 Unleaded (Platts) Brent Crack Spread Futures
UO,PJM Northern Illinois Hub Off-Peak LMP Futures
DBP,Dated Brent (Platts) Average Price Option
KB,NYISO Zone A Off-Peak LBMP Futures
D6,PJM Duquesne Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures
KI,ISO New England Monthly Off Peak LMP Swap Future
SZ,"Southern Natural, Louisiana Natural Gas (Platts IFERC) Basis Futures"
TC,Columbia Gas TCO (Platts IFERC) Basis Futures
FI,1% Fuel Oil Cargoes FOB NWE (Platts) Crack Spread Futures
4L,NYISO Zone F 5 MW Peak Calendar-Month Day-Ahead LBMP Futures
1U,NY Jet Fuel (Platts) vs. NY Harbor ULSD Futures
FS,1% Fuel Oil Cargoes FOB NWE (Platts) vs. 3.5% Fuel Oil Barges FOB Rdam (Platts) Futures
QL,Coal Futures
A5,EIA Flat Tax On-Highway Diesel Futures
XN,SoCal Natural Gas (Platts IFERC) Fixed Price Futures
Q5,NYISO Zone C 5 MW Peak Calendar-Month Day-Ahead LBMP Futures
7Y,NY ULSD (Argus) vs. NY Harbor ULSD Futures
1L,Gulf Coast ULSD (Platts) Up-Down BALMO Futures
8K,Conway Propane (OPIS) Futures
P7,ISO New England North East Massachusetts Zone 5 MW Peak Calendar-Month Day-Ahead LMP Futures
0F,Mini Singapore Fuel Oil 180 cst (Platts) Futures
R6,ISO New England West Central Massachusetts Zone 5 MW Peak Calendar-Month Day-Ahead LMP Futures
1M,Gulf Coast Jet (Platts) Up-Down BALMO Futures
GCI,Gulf Coast No.6 Fuel Oil 3.0% (Platts) Brent Crack Spread Futures
YH,NY Heating Oil (Platts) vs. NY Harbor ULSD Futures
A8,Group Three Sub-octane Gasoline (Platts) vs. RBOB Futures
EW,East-West Fuel Oil Spread (Platts) Futures
MJN,Mini Japan C&F Naphtha (Platts) Futures
EM,MISO Indiana Hub (formerly Cinergy Hub) Real-Time Peak Calendar-Month 2.5 MW Futures
UM,PJM Northern Illinois Hub Real-Time Peak Calendar-Month 2.5 MW Futures
MOD,PJM ATSI Zone 5 MW Off-Peak Calendar-Month Day-Ahead Futures
DB,Brent Crude Oil vs. Dubai Crude Oil (Platts) Futures
QG,E-mini Natural Gas Futures
LB,NY Harbor ULSD European Financial Option
47,PJM METED Zone Peak Calendar-Month Day-Ahead LMP Futures
N2,Singapore Jet Kerosene (Platts) Average Price Options
FA,NY Harbor ULSD Calendar Spread Option - 1 Month
NYF,NY Fuel Oil 1.0% (Platts) vs. European 1% Fuel Oil Cargoes FOB NWE (Platts) Futures
PJ,"San Juan Natural Gas (Platts IFERC) ""Pipe"" Option"
KH,NYISO Zone G Off-Peak LBMP Futures
Z1,Ethanol T2 FOB Rdam Including Duty (Platts) Futures
NZ,Transco Zone 6 Natural Gas (Platts IFERC) Basis Futures
9F,"Texas Gas, Zone 1 Natural Gas (Platts IFERC) Basis Futures"
MSG,Mini Singapore Gasoil (Platts) Futures
EZ,NY Ethanol (Platts) Futures
UN,European Naphtha Cargoes CIF NWE (Platts) Futures
EJ,MISO Indiana Hub (formerly Cinergy Hub) Off-Peak LMP Futures
SSI,Coal (API 8) cfr South China (Argus/McCloskey) Futures
8X,"OneOk, Oklahoma Natural Gas (Platts IFERC) Basis Futures"
S4,PJM APS Zone Peak Calendar-Month Day-Ahead LMP Futures
SD,Singapore Fuel Oil 180 cst (Platts) vs. 380 cst (Platts) Futures
Y7,Tennessee 500 Leg Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
PF,Ventura Natural Gas (Platts IFERC) Basis Futures
GE,Gulf Coast Jet Fuel (Platts) Futures
NF,MichCon Natural Gas (Platts IFERC) Basis Futures
L4,Tennessee 800 Leg Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures
MNB,Mont Belvieu Normal Butane LDH (OPIS) Futures
NJ,San Juan Natural Gas (Platts IFERC) Basis Futures
5C,Chicago ULSD (Platts) vs. NY Harbor ULSD Futures
VZ,Gulf Coast 3.0% Fuel Oil (Platts) BALMO Futures
MBE,Mont Belvieu Spot Ethylene In-Well Futures
1R,Propane Non-LDH Mont Belvieu (OPIS) Futures
MCC,Indonesian Coal (McCloskey sub-bituminous) Futures
EXR,"RBOB Gasoline vs. Euro-bob Oxy NWE Barges (Argus) (350,000 gallons) Futures"
PML,PJM 50 MW Calendar-Month LMP Option  
3U,European Gasoil Brent Crack Spread Average Price Option
BOB,3.5% Fuel Oil Barges FOB Rdam (Platts) Crack Spread (1000mt) Futures
RPF,Powder River Basin Coal (Platts OTC Broker Index) Options
8Z,"Southern Star, Tx.-Okla.-Kan. Natural Gas (Platts IFERC) Basis Futures"
RU,Gulf Coast Unl 87 Gasoline M1 (Platts) Crack Spread Futures
JS,Los Angeles Jet (OPIS) vs. NY Harbor ULSD Futures
4K,Mont Belvieu Normal Butane (OPIS) Average Price Options
PDM,MISO Indiana Hub Day-Ahead Peak Calendar-Month 5 MW Futures
MBN,Mont Belvieu Ethylene (PCW) Financial Futures
JO,PJM Calendar-Month LMP Option
71,Ethanol Forward Month Futures
4N,PJM PECO Zone 5 MW Peak Calendar-Month Day-Ahead LMP Futures
FP,"Florida Gas, Zone 3 Natural Gas (Platts IFERC) Basis Futures"
KL,Los Angeles CARB Diesel (OPIS) vs. NY Harbor ULSD Futures
FK,3.5% Fuel Oil Cargoes FOB MED (Platts) vs. 3.5% Fuel Oil Barges FOB Rdam (Platts) Futures
8I,Mont Belvieu Iso-Butane (OPIS) Futures
SP,Singapore Naphtha (Platts) Futures
WQ,Gasoil 0.1 Barges FOB Rdam (Platts) vs. Gasoil Futures
JA,Japan C&F Naphtha (Platts) Futures
EVC,Singapore Fuel Oil 380 cst (Platts) vs. European 3.5% Fuel Oil Barges FOB Rdam (Platts) Futures
KK,NYISO Zone J Off-Peak LBMP Futures
PC,PG&E Citygate Natural Gas (Platts IFERC) Basis Futures
XA,LLS (Argus) Financial Futures
MXR,Mini RBOB Gasoline vs. Gasoline Euro-bob Oxy NWE Barges (Argus) BALMO Futures
FBT,FAME 0 Biodiesel FOB Rdam (Argus) (RED Compliant) vs. Gasoil Futures
ET,European Diesel 10 ppm Barges FOB Rdam (Platts) vs. Gasoil Futures
WM,WTI Crude Oil 6 Month Physical Spread Option
KSD,Singapore Jet Kerosene (Platts) Dubai (Platts) Crack Spread Futures
8O,Mont Belvieu LDH Propane (OPIS) BALMO Futures
7G,Dated Brent (Platts) Daily Futures
MJC,Mini European Jet Kero Cargoes CIF NWE (Platts) vs. Gasoil Futures
6Z,Tennessee 800 Leg Natural Gas (Platts IFERC) Basis Futures
FOC,NY 3.0% Fuel Oil (Platts) vs. Gulf Coast No. 6 Fuel Oil 3.0% (Platts) Futures
MFO,Coal (API 4) fob Richards Bay (Argus/McCloskey) Options
PGP,PGP Polymer Grade Propylene (PCW) Financial Futures
SN,Henry Hub Natural Gas (Platts Gas Daily) Swing Futures
JL,Los Angeles CARBOB Gasoline (OPIS) vs. RBOB Gasoline Futures
GX,European Gasoil Financial Futures
MEN,Mini European Naphtha (Platts) BALMO Futures
JC,Jet Cargoes CIF NWE (Platts) vs. Gasoil Futures
UT,Gulf Coast No. 2 (Platts) Up-Down Financial Futures
55,NYISO Zone E 5 MW Peak Calendar-Month Day-Ahead LBMP Futures
PS,European Propane CIF ARA (Argus) Futures
P2,ISO New England Connecticut Zone 5 MW Peak Calendar-Month Day-Ahead LMP Futures
MGN,Mini ULSD 10ppm Cargoes CIF NWE (Platts) vs. Gasoil Futures
TP,ULSD 10ppm Cargoes CIF NWE (Platts) vs. Gasoil Futures
QA,Gasoil Mini Financial Futures
1D,RBOB Gasoline BALMO Futures
9N,Argus Propane (Saudi Aramco) Futures
UF,European 1% Fuel Oil Cargoes FOB NWE (Platts) Futures
